,Name,Price,Rooms,M2,Parking,Link,Fuente
205,"Piso en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",186.070�,2 hab.,70 m�,Si,https://www.idealista.com/inmueble/99536076/,idealista
206,"Piso en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",276.300�,3 hab.,106 m�,Si,https://www.idealista.com/inmueble/98495195/,idealista
207,"Piso en calle del Taronger, Centre Vila - La Geltr�, Vilanova i la Geltr�",165.000�,2 hab.,52 m�,No,https://www.idealista.com/inmueble/99681014/,idealista
208,"Piso en torre enveja, 13, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.000�,3 hab.,102 m�,No,https://www.idealista.com/inmueble/101039492/,idealista
209,"Piso en calle Major, Centre Vila - La Geltr�, Vilanova i la Geltr�",205.000�,3 hab.,101 m�,No,https://www.idealista.com/inmueble/100917366/,idealista
210,"Piso en calle del Llimonet, Centre Vila - La Geltr�, Vilanova i la Geltr�",175.980�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/101033538/,idealista
211,"Chalet en calle Riu Guadalquivir, La Collada - Sis Camins, Vilanova i la Geltr�",335.000�,4 hab.,203 m�,Si,https://www.idealista.com/inmueble/100855502/,idealista
212,"Piso en Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/99755658/,idealista
213,"Finca r�stica en Ginesta, La Collada - Sis Camins, Vilanova i la Geltr�",252.000�,4 hab.,216 m�,Si,https://www.idealista.com/inmueble/100899113/,idealista
214,"Casa o chalet independiente en camino Solicrup, Les Casernes - Sant Jordi, Vilanova i la Geltr�",375.000�,4 hab.,173 m�,Si,https://www.idealista.com/inmueble/97935546/,idealista
215,"�tico en Miquel Guanse, Centre Vila - La Geltr�, Vilanova i la Geltr�",249.000�,3 hab.,143 m�,No,https://www.idealista.com/inmueble/98973596/,idealista
216,"Casa o chalet independiente en calle de la Llibertat, Centre Vila - La Geltr�, Vilanova i la Geltr�",5.200.000�,5 hab.,290 m�,Si,https://www.idealista.com/inmueble/97937229/,idealista
217,"Casa o chalet independiente en calle d'Albert Einstein, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,153 m�,Si,https://www.idealista.com/inmueble/97772475/,idealista
218,"Piso en calle de les Sogues, Centre Vila - La Geltr�, Vilanova i la Geltr�",209.000�,3 hab.,77 m�,Si,https://www.idealista.com/inmueble/100996307/,idealista
219,"Piso en calle del Llimonet, 19, Centre Vila - La Geltr�, Vilanova i la Geltr�",179.760�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/101041156/,idealista
220,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",275.000�,4 hab.,85 m�,Si,https://www.idealista.com/inmueble/99391274/,idealista
221,"Piso en Barri de Mar, Vilanova i la Geltr�",185.000�,4 hab.,87 m�,No,https://www.idealista.com/inmueble/99517042/,idealista
222,"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",258.500�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/100082119/,idealista
223,"Piso en Barri de Mar, Vilanova i la Geltr�",230.000�,4 hab.,92 m�,No,https://www.idealista.com/inmueble/99028660/,idealista
224,"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",349.800�,4 hab.,106 m�,No,https://www.idealista.com/inmueble/94378272/,idealista
225,"Casa o chalet independiente en calle Montgros, 7, La Collada - Sis Camins, Vilanova i la Geltr�",695.000�,5 hab.,420 m�,Si,https://www.idealista.com/inmueble/97701756/,idealista
226,"Chalet adosado en calle del Montserrat, Centre Vila - La Geltr�, Vilanova i la Geltr�",240.000�,2 hab.,145 m�,No,https://www.idealista.com/inmueble/99845058/,idealista
227,"Piso en calle De Les Casernes, Centre Vila - La Geltr�, Vilanova i la Geltr�",325.000�,3 hab.,74 m�,No,https://www.idealista.com/inmueble/101037171/,idealista
228,"Piso en calle Del Llimonet, Centre Vila - La Geltr�, Vilanova i la Geltr�",274.890�,3 hab.,64 m�,No,https://www.idealista.com/inmueble/101033331/,idealista
229,"Piso en carretera Antoni Maria Alcove, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",182.000�,2 hab.,71 m�,Si,https://www.idealista.com/inmueble/100350925/,idealista
230,"Piso en carretera Antoni Maria Alcove, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",296.000�,4 hab.,130 m�,Si,https://www.idealista.com/inmueble/100350975/,idealista
231,"Piso en carretera Antoni Maria Alcove, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",218.000�,3 hab.,96 m�,Si,https://www.idealista.com/inmueble/99711083/,idealista
232,"Piso en ronda Ib�rica, Centre Vila - La Geltr�, Vilanova i la Geltr�",249.500�,3 hab.,74 m�,Si,https://www.idealista.com/inmueble/100212282/,idealista
233,"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",324.500�,3 hab.,88 m�,No,https://www.idealista.com/inmueble/100888206/,idealista
234,"Piso en Sant Antoni, Centre Vila - La Geltr�, Vilanova i la Geltr�",429.000�,5 hab.,258 m�,No,https://www.idealista.com/inmueble/96265106/,idealista
235,"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",258.500�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/100879213/,idealista
236,"Finca r�stica en Nord, Vilanova i la Geltr�",825.000�,8 hab.,1.600 m�,No,https://www.idealista.com/inmueble/94313256/,idealista
237,"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",368.500�,4 hab.,102 m�,No,https://www.idealista.com/inmueble/100888211/,idealista
238,"Piso en plaza de la Mediterr�nea, Barri de Mar, Vilanova i la Geltr�",289.000�,4 hab.,110 m�,Si,https://www.idealista.com/inmueble/88199989/,idealista
239,"Piso en Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/99648182/,idealista
240,"Finca r�stica en camino Dels Nesprers, Nord, Vilanova i la Geltr�",279.000�,5 hab.,203 m�,Si,https://www.idealista.com/inmueble/100460140/,idealista
241,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",224.000�,3 hab.,85 m�,Si,https://www.idealista.com/inmueble/95324249/,idealista
242,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",270.000�,4 hab.,189 m�,No,https://www.idealista.com/inmueble/98809925/,idealista
243,"�tico en Josep Coroleu, 48, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",98.000�,4 hab.,79 m�,No,https://www.idealista.com/inmueble/101046155/,idealista
244,"Piso en avenida Francesc Maci�, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,3 hab.,74 m�,No,https://www.idealista.com/inmueble/100930359/,idealista
245,"Piso en Carlets, Barri de Mar, Vilanova i la Geltr�",315.000�,2 hab.,82 m�,Si,https://www.idealista.com/inmueble/100813092/,idealista
246,"Casa o chalet independiente en Estornells, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",1.295.000�,5 hab.,997 m�,Si,https://www.idealista.com/inmueble/97273058/,idealista
247,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",297.800�,4 hab.,169 m�,Si,https://www.idealista.com/inmueble/101032155/,idealista
248,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/97980226/,idealista
249,"Casa o chalet independiente en rambla de Salvador Sam�, Centre Vila - La Geltr�, Vilanova i la Geltr�",259.000�,3 hab.,70 m�,No,https://www.idealista.com/inmueble/100841933/,idealista
250,"Piso en rambla Sant Jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",285.000�,3 hab.,92 m�,No,https://www.idealista.com/inmueble/100326373/,idealista
251,"Piso en rambla Sant Jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",205.000�,1 hab.,52 m�,No,https://www.idealista.com/inmueble/100326374/,idealista
252,"Piso en rambla Sant Jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",275.000�,3 hab.,88 m�,No,https://www.idealista.com/inmueble/100326398/,idealista
253,"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",183.000�,2 hab.,65 m�,Si,https://www.idealista.com/inmueble/100235053/,idealista
254,"Piso en Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/99630478/,idealista
255,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",125.000�,3 hab.,57 m�,No,https://www.idealista.com/inmueble/99807145/,idealista
256,"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",970.000�,7 hab.,514 m�,Si,https://www.idealista.com/inmueble/82692490/,idealista
257,"Piso en pintor marti torrens, 2, Barri de Mar, Vilanova i la Geltr�",130.000�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/96440982/,idealista
258,"Piso en Alosa, 2, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",295.000�,3 hab.,100 m�,No,https://www.idealista.com/inmueble/100288470/,idealista
259,"Piso en Torre d'Enveja, 15, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.000�,3 hab.,92 m�,No,https://www.idealista.com/inmueble/100437729/,idealista
260,"Casa o chalet independiente en Rossinyol, 19, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",599.000�,5 hab.,419 m�,Si,https://www.idealista.com/inmueble/98956335/,idealista
261,"Casa o chalet independiente en calle en Las Casernas, Centre Vila - La Geltr�, Vilanova i la Geltr�",350.000�,4 hab.,130 m�,Si,https://www.idealista.com/inmueble/82664057/,idealista
262,"Casa o chalet independiente en calle en la Collada, La Collada - Sis Camins, Vilanova i la Geltr�",499.000�,3 hab.,120 m�,No,https://www.idealista.com/inmueble/82740527/,idealista
263,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",265.000�,2 hab.,76 m�,No,https://www.idealista.com/inmueble/99914940/,idealista
264,"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",252.000�,4 hab.,216 m�,Si,https://www.idealista.com/inmueble/100922976/,idealista
265,"Piso en rambla Principal, Centre Vila - La Geltr�, Vilanova i la Geltr�",309.000�,3 hab.,129 m�,No,https://www.idealista.com/inmueble/100986815/,idealista
266,"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,153 m�,Si,https://www.idealista.com/inmueble/97422360/,idealista
267,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",140.000�,3 hab.,71 m�,No,https://www.idealista.com/inmueble/100753747/,idealista
268,"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",295.000�,6 hab.,120 m�,No,https://www.idealista.com/inmueble/100451750/,idealista
269,"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,4 hab.,234 m�,Si,https://www.idealista.com/inmueble/100436123/,idealista
270,"Chalet pareado en La Collada - Sis Camins, Vilanova i la Geltr�",380.000�,4 hab.,230 m�,Si,https://www.idealista.com/inmueble/99845954/,idealista
273,"Casa o chalet independiente en calle del pi, 8, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",650.000�,5 hab.,464 m�,Si,https://www.idealista.com/inmueble/100306674/,idealista
274,"Chalet adosado en les dunes, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",315.000�,4 hab.,120 m�,No,https://www.idealista.com/inmueble/100939769/,idealista
275,"Chalet en rambla de Joan Baptista Pirelli, Barri de Mar, Vilanova i la Geltr�",590.000�,4 hab.,197 m�,Si,https://www.idealista.com/inmueble/100906306/,idealista
276,"Piso en Francesc Macia, Centre Vila - La Geltr�, Vilanova i la Geltr�",215.000�,4 hab.,111 m�,No,https://www.idealista.com/inmueble/97289590/,idealista
277,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",255.000�,3 hab.,110 m�,No,https://www.idealista.com/inmueble/100374794/,idealista
278,"Piso en calle de Sant Pere, Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/99702703/,idealista
279,"Piso en calle de la Fassina, 6, Barri de Mar, Vilanova i la Geltr�",185.000�,4 hab.,95 m�,No,https://www.idealista.com/inmueble/82824663/,idealista
280,"Piso en calle de la Uni�, Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,4 hab.,119 m�,Si,https://www.idealista.com/inmueble/95851853/,idealista
281,"Piso en paseo del carme, Barri de Mar, Vilanova i la Geltr�",395.000�,3 hab.,72 m�,No,https://www.idealista.com/inmueble/97789619/,idealista
282,"Piso en avenida de Francesc Maci�, Centre Vila - La Geltr�, Vilanova i la Geltr�",207.000�,3 hab.,75 m�,Si,https://www.idealista.com/inmueble/99801082/,idealista
283,"Piso en ronda iberica, Centre Vila - La Geltr�, Vilanova i la Geltr�",235.000�,3 hab.,75 m�,Si,https://www.idealista.com/inmueble/100294995/,idealista
284,"Piso en Barri de Mar, Vilanova i la Geltr�",375.000�,3 hab.,90 m�,No,https://www.idealista.com/inmueble/97643822/,idealista
285,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,3 hab.,74 m�,No,https://www.idealista.com/inmueble/100855893/,idealista
286,"Piso en Barri de Mar, Vilanova i la Geltr�",311.000�,3 hab.,94 m�,No,https://www.idealista.com/inmueble/98766716/,idealista
287,"Chalet pareado en Sitges, Centre Vila - La Geltr�, Vilanova i la Geltr�",330.000�,4 hab.,150 m�,Si,https://www.idealista.com/inmueble/98841232/,idealista
288,"Chalet en Barri de Mar, Vilanova i la Geltr�",420.000�,3 hab.,153 m�,Si,https://www.idealista.com/inmueble/99993979/,idealista
289,"Piso en rambla de Sant Jordi, 28, Les Casernes - Sant Jordi, Vilanova i la Geltr�",150.000�,1 hab.,58 m�,Si,https://www.idealista.com/inmueble/100235035/,idealista
290,"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",324.500�,3 hab.,91 m�,No,https://www.idealista.com/inmueble/96614332/,idealista
291,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",286.000�,3 hab.,182 m�,No,https://www.idealista.com/inmueble/100065697/,idealista
292,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",205.000�,3 hab.,66 m�,No,https://www.idealista.com/inmueble/100909685/,idealista
293,"D�plex en plaza de la Vila, Centre Vila - La Geltr�, Vilanova i la Geltr�",380.000�,4 hab.,118 m�,Si,https://www.idealista.com/inmueble/100588509/,idealista
294,"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",297.800�,4 hab.,144 m�,Si,https://www.idealista.com/inmueble/97678012/,idealista
295,"Casa o chalet independiente en calle del Quixot, La Collada - Sis Camins, Vilanova i la Geltr�",394.000�,4 hab.,236 m�,Si,https://www.idealista.com/inmueble/100855055/,idealista
296,"Piso en calle d'Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/99728383/,idealista
297,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",172.000�,2 hab.,52 m�,No,https://www.idealista.com/inmueble/100909689/,idealista
298,"Piso en calle de l'�ncora, Barri de Mar, Vilanova i la Geltr�",167.000�,2 hab.,68 m�,No,https://www.idealista.com/inmueble/100360065/,idealista
299,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",229.000�,4 hab.,110 m�,No,https://www.idealista.com/inmueble/100461172/,idealista
300,"Estudio en Prat, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",120.000�,45 m�,Planta 1� exterior con ascensor,Si,https://www.idealista.com/inmueble/99854990/,idealista
301,"Piso en Barri de Mar, Vilanova i la Geltr�",420.000�,3 hab.,108 m�,No,https://www.idealista.com/inmueble/101005118/,idealista
302,"Piso en Barri de Mar, Vilanova i la Geltr�",378.000�,3 hab.,101 m�,No,https://www.idealista.com/inmueble/100943251/,idealista
303,"Piso en avenida Francesc Macia, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",186.000�,4 hab.,94 m�,No,https://www.idealista.com/inmueble/96837713/,idealista
305,"Casa o chalet independiente en Estornells, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",1.295.000�,5 hab.,997 m�,Si,https://www.idealista.com/inmueble/96919256/,idealista
306,"Piso en alexandre de cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/100211541/,idealista
307,"Chalet adosado en Riu Ebre, La Collada - Sis Camins, Vilanova i la Geltr�",340.000�,4 hab.,248 m�,No,https://www.idealista.com/inmueble/97217444/,idealista
308,"Piso en Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/100945128/,idealista
309,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",340.000�,4 hab.,112 m�,Si,https://www.idealista.com/inmueble/100190508/,idealista
310,"Piso en Barri de Mar, Vilanova i la Geltr�",339.000�,4 hab.,114 m�,No,https://www.idealista.com/inmueble/100826232/,idealista
311,"Chalet adosado en Centre Vila - La Geltr�, Vilanova i la Geltr�",350.000�,6 hab.,352 m�,Si,https://www.idealista.com/inmueble/97629063/,idealista
312,"Piso en Francesc Ivern, 2, Centre Vila - La Geltr�, Vilanova i la Geltr�",225.000�,3 hab.,109 m�,No,https://www.idealista.com/inmueble/99339482/,idealista
313,"Piso en calle d'Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/99623656/,idealista
314,"Piso en calle d'Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/99790399/,idealista
315,"Casa o chalet independiente en Nord, Vilanova i la Geltr�",198.000�,4 hab.,114 m�,Si,https://www.idealista.com/inmueble/98822962/,idealista
316,"Piso en calle d'Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/99720879/,idealista
317,"Casa terrera en Nord, Vilanova i la Geltr�",875.000�,1 hab.,220 m�,No,https://www.idealista.com/inmueble/97007434/,idealista
318,"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",345.000�,4 hab.,200 m�,Si,https://www.idealista.com/inmueble/100145804/,idealista
319,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",479.499�,4 hab.,138 m�,No,https://www.idealista.com/inmueble/97290168/,idealista
320,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",298.000�,3 hab.,104 m�,No,https://www.idealista.com/inmueble/100691508/,idealista
321,"Casa o chalet independiente en Nord, Vilanova i la Geltr�",495.000�,3 hab.,255 m�,No,https://www.idealista.com/inmueble/96773569/,idealista
322,"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",380.000�,4 hab.,209 m�,Si,https://www.idealista.com/inmueble/98373926/,idealista
323,"Chalet en Fondo Somella - Santa Maria, Vilanova i la Geltr�",685.000�,6 hab.,433 m�,Si,https://www.idealista.com/inmueble/99235771/,idealista
324,"�tico en Barri de Mar, Vilanova i la Geltr�",399.000�,3 hab.,119 m�,No,https://www.idealista.com/inmueble/99434536/,idealista
325,"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",240.000�,2 hab.,132 m�,No,https://www.idealista.com/inmueble/99790937/,idealista
326,"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",540.000�,5 hab.,162 m�,No,https://www.idealista.com/inmueble/100692321/,idealista
327,"Piso en calle d'Arag�, 8, Nord, Vilanova i la Geltr�",105.000�,2 hab.,61 m�,No,https://www.idealista.com/inmueble/92739644/,idealista
328,"Piso en major, Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,4 hab.,182 m�,No,https://www.idealista.com/inmueble/99973109/,idealista
329,"Chalet en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",895.000�,5 hab.,332 m�,Si,https://www.idealista.com/inmueble/100016800/,idealista
330,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",250.000�,3 hab.,132 m�,Si,https://www.idealista.com/inmueble/100819160/,idealista
331,"Piso en Arquitecte Gaudi, Centre Vila - La Geltr�, Vilanova i la Geltr�",194.000�,3 hab.,81 m�,No,https://www.idealista.com/inmueble/98803502/,idealista
333,"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",368.000�,4 hab.,204 m�,Si,https://www.idealista.com/inmueble/100285990/,idealista
334,"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",440.000�,4 hab.,348 m�,Si,https://www.idealista.com/inmueble/98853462/,idealista
335,"Piso en Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,85 m�,Si,https://www.idealista.com/inmueble/99736404/,idealista
336,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",238.000�,3 hab.,124 m�,No,https://www.idealista.com/inmueble/95195598/,idealista
337,"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",950.000�,4 hab.,440 m�,Si,https://www.idealista.com/inmueble/98059986/,idealista
338,"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,4 hab.,153 m�,Si,https://www.idealista.com/inmueble/97592451/,idealista
339,"Chalet en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",539.000�,4 hab.,219 m�,Si,https://www.idealista.com/inmueble/100410280/,idealista
340,"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",797.000�,7 hab.,427 m�,No,https://www.idealista.com/inmueble/99217426/,idealista
341,"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",299.000�,3 hab.,141 m�,Si,https://www.idealista.com/inmueble/98039514/,idealista
342,"Chalet adosado en Centre Vila - La Geltr�, Vilanova i la Geltr�",244.000�,2 hab.,175 m�,No,https://www.idealista.com/inmueble/99776833/,idealista
343,"Piso en avenida del prat, 29, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",125.000�,1 hab.,55 m�,No,https://www.idealista.com/inmueble/99819814/,idealista
344,"Piso en calle del Teatre, 48, Centre Vila - La Geltr�, Vilanova i la Geltr�",298.000�,3 hab.,105 m�,No,https://www.idealista.com/inmueble/97424474/,idealista
345,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",252.000�,4 hab.,216 m�,No,https://www.idealista.com/inmueble/100960776/,idealista
346,"Chalet en Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,209 m�,Si,https://www.idealista.com/inmueble/100432713/,idealista
347,"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",495.000�,3 hab.,206 m�,Si,https://www.idealista.com/inmueble/100648660/,idealista
348,"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",445.000�,2 hab.,120 m�,No,https://www.idealista.com/inmueble/30172191/,idealista
349,"Piso en avenida de Francesc Maci�, Centre Vila - La Geltr�, Vilanova i la Geltr�",220.000�,3 hab.,101 m�,No,https://www.idealista.com/inmueble/100964638/,idealista
350,"�tico en Les Casernes - Sant Jordi, Vilanova i la Geltr�",205.000�,2 hab.,52 m�,No,https://www.idealista.com/inmueble/99364937/,idealista
351,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",274.890�,3 hab.,64 m�,No,https://www.idealista.com/inmueble/101032272/,idealista
352,"Casa o chalet independiente en calle del Rossinyol, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",599.000�,4 hab.,418 m�,No,https://www.idealista.com/inmueble/98471452/,idealista
353,"Piso en Crist�fol Ravent�s, Les Casernes - Sant Jordi, Vilanova i la Geltr�",242.000�,2 hab.,110 m�,Si,https://www.idealista.com/inmueble/99142566/,idealista
354,"Piso en calle de la Llibertat, Centre Vila - La Geltr�, Vilanova i la Geltr�",195.000�,2 hab.,89 m�,No,https://www.idealista.com/inmueble/97361139/,idealista
355,"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",465.000�,5 hab.,210 m�,Si,https://www.idealista.com/inmueble/99829917/,idealista
356,"Casa de pueblo en Centre Vila - La Geltr�, Vilanova i la Geltr�",237.500�,3 hab.,220 m�,No,https://www.idealista.com/inmueble/100753750/,idealista
357,"Casa o chalet independiente en avenida de la Collada, 106, La Collada - Sis Camins, Vilanova i la Geltr�",839.000�,4 hab.,321 m�,Si,https://www.idealista.com/inmueble/100869954/,idealista
358,"Casa o chalet independiente en Antonio Machado, La Collada - Sis Camins, Vilanova i la Geltr�",390.000�,5 hab.,259 m�,No,https://www.idealista.com/inmueble/100314609/,idealista
359,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",260.000�,3 hab.,68 m�,Si,https://www.idealista.com/inmueble/98699457/,idealista
360,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",212.800�,3 hab.,120 m�,Si,https://www.idealista.com/inmueble/96845955/,idealista
361,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/99829875/,idealista
362,"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",360.000�,4 hab.,210 m�,Si,https://www.idealista.com/inmueble/100379569/,idealista
364,"Chalet en Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,209 m�,Si,https://www.idealista.com/inmueble/100464180/,idealista
366,"Finca r�stica en Nord, Vilanova i la Geltr�",4.720.000�,18 hab.,4.000 m�,No,https://www.idealista.com/inmueble/95940094/,idealista
367,"Casa o chalet independiente en Nord, Vilanova i la Geltr�",299.000�,5 hab.,170 m�,Si,https://www.idealista.com/inmueble/97995422/,idealista
368,"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,153 m�,Si,https://www.idealista.com/inmueble/100638142/,idealista
369,"Piso en avenida de Francesc Maci�, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,3 hab.,74 m�,No,https://www.idealista.com/inmueble/100872450/,idealista
370,"Piso en calle del prat, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",120.000�,1 hab.,49 m�,Si,https://www.idealista.com/inmueble/99913425/,idealista
371,"Piso en calle de Pelegr� Ballester, 29, Centre Vila - La Geltr�, Vilanova i la Geltr�",348.000�,4 hab.,152 m�,Si,https://www.idealista.com/inmueble/97930828/,idealista
372,"Piso en Barri de Mar, Vilanova i la Geltr�",175.000�,3 hab.,90 m�,No,https://www.idealista.com/inmueble/98665698/,idealista
373,"Piso en calle de Barcelona, Centre Vila - La Geltr�, Vilanova i la Geltr�",295.000�,4 hab.,96 m�,No,https://www.idealista.com/inmueble/100644587/,idealista
374,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",183.000�,4 hab.,75 m�,No,https://www.idealista.com/inmueble/100276797/,idealista
375,"Finca r�stica en Nord, Vilanova i la Geltr�",235.000�,3 hab.,113 m�,Si,https://www.idealista.com/inmueble/81674553/,idealista
376,"Piso en Nord, Vilanova i la Geltr�",89.000�,2 hab.,57 m�,No,https://www.idealista.com/inmueble/98581478/,idealista
377,"�tico en calle dels Picapedrers, 42, Centre Vila - La Geltr�, Vilanova i la Geltr�",149.400�,3 hab.,89 m�,No,https://www.idealista.com/inmueble/84448024/,idealista
378,"Piso en calle de Bail�n, 53, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",129.500�,3 hab.,77 m�,No,https://www.idealista.com/inmueble/88604189/,idealista
