Name,Price,Rooms,M2,Parking,Link,Source
"Casa o chalet en venta en Carrer del Fraig, La Collada - Sis Camins",283.000 �,4 habs.,218 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-patio-se-aceptan-mascotas-internet/165748949/d?from=list,fotocasa
"Piso en venta en Canarias, 62, Barri del Mar",368.500 �,3 habs.,112 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-ascensor-piscina-piscina-no-amueblado/177092735/d?from=list,fotocasa
"Piso en venta en Carrer del Canig�, 10, Sant Joan",295.000 �,4 habs.,107 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-jardin-terraza-zona-comunitaria-ascensor/162228356/d?from=list,fotocasa
"Piso en venta en Carrer Dels Navegants, Ribes Roges",427.000 �,3 habs.,100 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-jardin-zona-comunitaria-ascensor-piscina-parking/164977260/d?from=list,fotocasa
"�tico en venta en Carrer de Josep Pers I Ricart, La Geltr� - Sant Jordi",208.000 �,3 habs.,69 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-amueblado/163170968/d?from=list,fotocasa
"Piso en venta en Calle Girona, 2, Nord",120.000 �,3 habs.,69 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/jardin-trastero-zona-comunitaria-amueblado/122760913/d?from=list,fotocasa
"Casa adosada en venta en Carrer del Riu Ebre, La Collada - Sis Camins",430.000 �,4 habs.,435 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-patio-amueblado-se-aceptan-mascotas-internet/162352102/d?from=list,fotocasa
"Piso en venta en Carrer de Josep Llanza, 25, Centre Vila",209.000 �,4 habs.,115 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion/177559346/d?from=list,fotocasa
"Piso en venta en Carrer de Sant Antoni, Centre Vila",425.000 �,6 habs.,258 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-trastero-amueblado-television/177152522/d?from=list,fotocasa
"Piso en venta en Carrer de la Torre D'enveja, Sant Joan",167.000 �,3 habs.,97 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-zona-comunitaria-ascensor/177153806/d?from=list,fotocasa
"Piso en venta en Rambla de la Pau, Centre Vila",317.000 �,4 habs.,106 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor-parking-no-amueblado/177293860/d?from=list,fotocasa
"�tico en venta en Carrer del Doctor Fleming, 5, Sant Joan",120.000 �,3 habs.,69 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-no-amueblado/163646493/d?from=list,fotocasa
"Casa o chalet en venta en Rambla Joan Baptista Pirelli, 98, Barri del Mar",590.000 �,4 habs.,197 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-ascensor-amueblado/177220774/d?from=list,fotocasa
"Piso en venta en Carrer de L'economia, Centre Vila",178.000 �,2 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza/163539099/d?from=list,fotocasa
"Piso en venta en Carrer de L'economia, Centre Vila",199.000 �,3 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion/176078922/d?from=list,fotocasa
"Piso en venta en Carrer de L'economia, Centre Vila",178.000 �,2 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion/166527947/d?from=list,fotocasa
"Piso en venta en Avinguda de Francesc Maci�, Sant Joan",260.000 �,4 habs.,112 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-zona-comunitaria-ascensor-patio/177198628/d?from=list,fotocasa
"Piso en venta en Alexandre de Cabanyes, Ribes Roges",350.000 �,3 habs.,82 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-zona-comunitaria-ascensor-piscina-parking-piscina-no-amueblado/165645922/d?from=list,fotocasa
"Casa o chalet en venta en Carrer Riu Guadalquivir, S/n, La Collada - Sis Camins",335.000 �,4 habs.,203 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-amueblado/177172349/d?from=list,fotocasa
"Casa adosada en venta en Carrer Nou, 13, Centre Vila",330.000 �,4 habs.,164 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-patio-amueblado/163987623/d?from=list,fotocasa
"Piso en venta en Rambla de Salvador Sam�, Centre Vila",285.000 �,4 habs.,106 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-ascensor-no-amueblado/177316421/d?from=list,fotocasa
"Piso en venta en Canarias, Barri del Mar",357.500 �,4 habs.,106 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-zona-comunitaria-ascensor-piscina-piscina-no-amueblado/177089086/d?from=list,fotocasa
"Piso en venta en Carrer de Josep Coroleu, 48, Sant Joan",98.000 �,4 habs.,58 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/no-amueblado/177388888/d?from=list,fotocasa
"Piso en venta en Masia Frederic, Nord",260.000 �,3 habs.,100 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-trastero-ascensor-parking/164218314/d?from=list,fotocasa
"Piso en venta en Carrer del Doctor Fleming, Sant Joan",208.220 �,4 habs.,117 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza/165176858/d?from=list,fotocasa
"Piso en venta en Rambla de Pep Ventura, 13, Nord",245.000 �,3 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-ascensor-piscina/165284634/d?from=list,fotocasa
"Piso en venta en Carrer D'alexandre de Cabanyes, Ribes Roges",350.000 �,3 habs.,82 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-zona-comunitaria-parking-piscina/165656933/d?from=list,fotocasa
"Piso en venta en Avinguda de Cubelles, 66, Sant Joan",200.000 �,3 habs.,77 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-trastero-ascensor/177509556/d?from=list,fotocasa
"Piso en venta en Rambla de Salvador Sam�, Centre Vila",285.000 �,4 habs.,127 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-ascensor-no-amueblado/165622576/d?from=list,fotocasa
"Apartamento en venta en Carrer del Prat, Prat de Vilanova",120.000 �,,40 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-zona-comunitaria-ascensor-amueblado-parking/176149933/d?from=list,fotocasa
"Piso en venta en Carrer del Teatre, 48, Centre Vila",310.000 �,4 habs.,100 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-trastero-zona-comunitaria-ascensor-patio-amueblado/163420379/d?from=list,fotocasa
"Piso en venta en Carrer de la Masia D'en Frederic, 20, Centre Vila",265.000 �,3 habs.,70 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-jardin-terraza-trastero-zona-comunitaria-ascensor-patio-piscina-parking/177559459/d?from=list,fotocasa
�tico en venta en Mol� de Vent,550.000 �,5 habs.,180 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-ascensor-piscina-no-amueblado/177207879/d?from=list,fotocasa
"Casa adosada en venta en Carrer de la Torre D'enveja, 49, Mol� de Vent",435.000 �,5 habs.,271 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-patio/176676441/d?from=list,fotocasa
"Piso en venta en Rambla de Josep Antoni Vidal, 2b, Centre Vila",379.000 �,3 habs.,110 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-ascensor-amueblado/176824674/d?from=list,fotocasa
"Piso en venta en Carrer del Xoriguer, Sant Joan",180.000 �,3 habs.,92 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-amueblado/159312305/d?from=list,fotocasa
"Piso en venta en Passeig del Carme, Barri del Mar",395.000 �,3 habs.,72 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-ascensor/163673225/d?from=list,fotocasa
"Apartamento en venta en Carrer Dels Esculls, Prat de Vilanova",125.000 �,,50 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-terraza-zona-comunitaria/165760621/d?from=list,fotocasa
"Casa adosada en venta en Carrer de la Muralla, La Geltr� - Sant Jordi",248.000 �,4 habs.,176 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-trastero-amueblado/163960431/d?from=list,fotocasa
"Piso en venta en Pla�a de la F�brica Nova, Sant Joan",297.000 �,3 habs.,105 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor-amueblado-parking/177388660/d?from=list,fotocasa
"Piso en venta en Frances Macia, Mol� de Vent",180.000 �,3 habs.,74 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-ascensor-no-amueblado/177188623/d?from=list,fotocasa
"Casa adosada en venta en Rambla D'arnau de Vilanova, 66, Mol� de Vent",415.000 �,5 habs.,193 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin/177388248/d?from=list,fotocasa
"Piso en venta en Carrer D'alexandre de Cabanyes, Ribes Roges",350.000 �,3 habs.,82 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-zona-comunitaria-amueblado-piscina/165610672/d?from=list,fotocasa
"Piso en venta en Avinguda D'eduard Toldr�, La Geltr� - Sant Jordi",85.000 �,2 habs.,48 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-no-amueblado/177317603/d?from=list,fotocasa
"Piso en venta en Carrer de P�dua, Centre Vila",326.000 �,3 habs.,120 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza/177299644/d?from=list,fotocasa
"Casa adosada en venta en Carrer del Riu Ebre, La Collada - Sis Camins",340.000 �,4 habs.,248 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-patio-internet/163067747/d?from=list,fotocasa
"Piso en venta en Francesc Maci�, Sant Joan",215.000 �,4 habs.,111 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/no-amueblado/176742583/d?from=list,fotocasa
"Piso en venta en Alexandre de Cabanyes, Ribes Roges",350.000 �,3 habs.,82 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-piscina-parking-piscina/165720092/d?from=list,fotocasa
"Piso en venta en Carrer de L'economia, Centre Vila",199.000 �,3 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion/163866357/d?from=list,fotocasa
"Piso en venta en Carrer Sant Pere, 53, Centre Vila",175.000 �,3 habs.,78 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-trastero/162144015/d?from=list,fotocasa
"Piso en venta en Avinguda del Pened�s, 14, La Geltr� - Sant Jordi",89.000 �,2 habs.,60 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/la-geltru-sant-jordi/176396859/d?from=list,fotocasa
"Piso en venta en Carrer Pallars, Nord",230.000 �,2 habs.,79 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-ascensor/176540096/d?from=list,fotocasa
"D�plex en venta en Carrer Miquel Guanse, Centre Vila",310.000 �,4 habs.,150 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-trastero-ascensor/163592694/d?from=list,fotocasa
"Piso en venta en Rambla Principal, Centre Vila",309.000 �,3 habs.,129 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-ascensor/164378804/d?from=list,fotocasa
Piso en venta en Centre Vila,275.000 �,4 habs.,90 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor-parking/157221769/d?from=list,fotocasa
"�tico en venta en Passeig Mar�tim, Barri del Mar",220.000 �,3 habs.,75 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/176141304/d?from=list,fotocasa
"Piso en venta en Carrer de L'aigua, Sant Joan",140.000 �,3 habs.,131 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-ascensor-patio/177154494/d?from=list,fotocasa
"Piso en venta en Carrer Cuba, Centre Vila",210.000 �,,63 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-ascensor/177235232/d?from=list,fotocasa
"Piso en venta en Carrer Major, ., Centre Vila",205.000 �,3 habs.,101 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-no-amueblado/177229995/d?from=list,fotocasa
"Casa adosada en venta en Carrer de Les Dunes, Prat de Vilanova",315.000 �,4 habs.,120 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-jardin-terraza-trastero-patio-amueblado/177258554/d?from=list,fotocasa
"Apartamento en venta en Carrer Moixarra, L'Aragai",399.000 �,2 habs.,45 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-trastero-zona-comunitaria-parking-piscina/165106104/d?from=list,fotocasa
"Piso en venta en Carme, Barri del Mar",375.000 �,3 habs.,86 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-ascensor/163480628/d?from=list,fotocasa
Piso en venta en Centre Vila,285.000 �,4 habs.,75 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-ascensor/176167362/d?from=list,fotocasa
"Casa adosada en venta en Carrer de L'aneto, 14, La Collada - Sis Camins",369.000 �,5 habs.,206 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-ascensor/176352766/d?from=list,fotocasa
"Piso en venta en Carrer de L'economia, Centre Vila",199.000 �,3 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion/164096877/d?from=list,fotocasa
"Casa o chalet en venta en Carrer de la Turbina, La Collada - Sis Camins",250.000 �,4 habs.,236 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-terraza-patio/162418926/d?from=list,fotocasa
"Piso en venta en Avinguda de Vilafranca del Pened�s, 60, Nord",85.000 �,2 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-trastero-amueblado/164573779/d?from=list,fotocasa
Piso en venta en Centre Vila,375.000 �,3 habs.,91 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-ascensor-no-amueblado/177331554/d?from=list,fotocasa
"Casa o chalet en venta en Carrer del Cardenal, L'Aragai",975.000 �,4 habs.,438 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-terraza-trastero-piscina/177156529/d?from=list,fotocasa
Piso en venta en Sant Joan,205.000 �,3 habs.,79 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-zona-comunitaria/177499492/d?from=list,fotocasa
"Piso en venta en Avinguda de Francesc Maci�, Mol� de Vent",169.900 �,3 habs.,70 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177431153/d?from=list,fotocasa
"Piso en venta en Sant Pere, 84, Centre Vila",174.900 �,3 habs.,78 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-trastero/165772681/d?from=list,fotocasa
"Casa adosada en venta en Melies, Santa Maria",375.000 �,4 habs.,205 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza-patio-piscina/165744808/d?from=list,fotocasa
"Piso en venta en Economia, Centre Vila",178.000 �,2 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion/163905061/d?from=list,fotocasa
�tico en venta en La Geltr� - Sant Jordi,260.000 �,3 habs.,102 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-zona-comunitaria-ascensor-internet-piscina-no-amueblado/161425877/d?from=list,fotocasa
"Piso en venta en C. Barcelona, 4b, Vilanova I la Geltr�, La Geltr� - Sant Jordi",185.000 �,2 habs.,70 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-trastero-ascensor/164498023/d?from=list,fotocasa
"Piso en venta en Avinguda de Francesc Maci�, Mol� de Vent",180.000 �,3 habs.,70 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor/176993952/d?from=list,fotocasa
"Planta baja en venta en Carrer de Lepant, 17, Sant Joan",175.000 �,3 habs.,100 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/jardin-patio-no-amueblado/160758265/d?from=list,fotocasa
"Piso en venta en Carrer de L'economia, 40, Centre Vila",165.000 �,2 habs.,48 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-trastero-no-amueblado/165564948/d?from=list,fotocasa
"Casa o chalet en venta en Torre Aislada con Piscina con Ascensor. Centrico, , Santa Maria",720.000 �,6 habs.,480 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-piscina/163391393/d?from=list,fotocasa
Casa adosada en venta en Santa Maria,430.000 �,4 habs.,232 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-piscina-no-amueblado/177019556/d?from=list,fotocasa
"Casa adosada en venta en Ronda Ib�rica, La Collada - Sis Camins",320.000 �,4 habs.,225 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-amueblado/163381149/d?from=list,fotocasa
Casa adosada en venta en La Collada - Sis Camins,455.000 �,4 habs.,226 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-piscina-no-amueblado/176224388/d?from=list,fotocasa
Casa o chalet en venta en Sant Joan,615.000 �,5 habs.,145 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-no-amueblado/165724386/d?from=list,fotocasa
"Casa adosada en venta en Carrer de la Torre D'enveja, Mol� de Vent",430.000 �,4 habs.,271 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero/165430927/d?from=list,fotocasa
"Piso en venta en Torre del Valles, La Collada - Sis Camins",360.000 �,2 habs.,110 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-jardin-terraza-trastero-ascensor-piscina-parking-piscina/177238732/d?from=list,fotocasa
"Casa o chalet en venta en Nesprers (urb. Canchica Rock), Nord",279.000 �,5 habs.,204 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-parking-jardin-terraza-trastero-piscina/176928230/d?from=list,fotocasa
"Piso en venta en Cubelles, Sant Joan",200.000 �,3 habs.,74 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-trastero-ascensor/162961965/d?from=list,fotocasa
"Piso en venta en Pau, Barri del Mar",485.000 �,3 habs.,117 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-ascensor-piscina/177471532/d?from=list,fotocasa
"Piso en venta en Rambla de Sant Jordi, 28, La Geltr� - Sant Jordi",354.800 �,4 habs.,134 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19869981/177456062?from=list,fotocasa
"�tico en venta en Rambla de Sant Jordi, 28, La Geltr� - Sant Jordi",350.500 �,3 habs.,111 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19869981/177456056?from=list,fotocasa
"�tico en venta en Rambla de Sant Jordi, 28, La Geltr� - Sant Jordi",353.500 �,3 habs.,112 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19869981/177456048?from=list,fotocasa
"�tico en venta en Rambla de Sant Jordi, 28, La Geltr� - Sant Jordi",296.700 �,3 habs.,106 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19869981/177456033?from=list,fotocasa
"Piso en venta en Rambla de Sant Jordi, 28, La Geltr� - Sant Jordi",289.100 �,3 habs.,95 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19869981/177456026?from=list,fotocasa
"Piso en venta en Rambla de Sant Jordi, 28, La Geltr� - Sant Jordi",279.900 �,3 habs.,106 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19869981/177456020?from=list,fotocasa
"�tico en venta en Rambla de Sant Jordi, 28, La Geltr� - Sant Jordi",217.800 �,2 habs.,75 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19869981/177456008?from=list,fotocasa
"Piso en venta en Calle Carrer de Les Casernes, Centre Vila",197.440 �,,43 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19877526/165273603?from=list,fotocasa
"Piso en venta en C/ Llibertat, Barri del Mar",165.000 �,3 habs.,65 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177384910/d?from=list,fotocasa
"Piso en venta en Cristofol Raventos, La Geltr� - Sant Jordi",329.000 �,3 habs.,122 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-ascensor/176808864/d?from=list,fotocasa
"Piso en venta en Taronger, Centre Vila",165.000 �,2 habs.,52 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-trastero/165687555/d?from=list,fotocasa
"Piso en venta en Sant Jordi, 26, La Geltr� - Sant Jordi",154.000 �,,60 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-trastero-ascensor/161838535/d?from=list,fotocasa
"Piso en venta en Sant Jordi, 26, La Geltr� - Sant Jordi",183.000 �,2 habs.,65 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-trastero-ascensor/161838389/d?from=list,fotocasa
"Piso en venta en Castell, La Geltr� - Sant Jordi",295.000 �,5 habs.,140 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza/160657471/d?from=list,fotocasa
Piso en venta en Centre Vila,469.000 �,5 habs.,258 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/162972914/d?from=list,fotocasa
"Piso en venta en Cam� de la Masia en Frederic, Nord",275.000 �,4 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-ascensor-parking/177181388/d?from=list,fotocasa
Piso en venta en Barri del Mar,218.000 �,2 habs.,75 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-ascensor/165363916/d?from=list,fotocasa
Piso en venta en Barri del Mar,311.000 �,3 habs.,94 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/164784274/d?from=list,fotocasa
Casa adosada en venta en Santa Maria,375.000 �,4 habs.,205 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza-trastero-zona-comunitaria-amueblado-se-aceptan-mascotas-piscina/177079498/d?from=list,fotocasa
"Piso en venta en Carrer del Carlets, Barri del Mar",315.000 �,2 habs.,82 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza/177127597/d?from=list,fotocasa
Casa adosada en venta en La Collada - Sis Camins,315.000 �,3 habs.,109 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-jardin-terraza/176839574/d?from=list,fotocasa
"Piso en venta en Rambla Pep Ventura, Nord",249.500 �,3 habs.,98 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19946020/177114411?from=list,fotocasa
"Piso en venta en Rambla Pep Ventura, Nord",289.500 �,4 habs.,114 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19946020/177114391?from=list,fotocasa
"Piso en venta en Rambla Pep Ventura, Nord",244.500 �,3 habs.,105 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19946020/177114328?from=list,fotocasa
"Piso en venta en Rambla Pep Ventura, Nord",224.500 �,3 habs.,96 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19946020/177114482?from=list,fotocasa
"Piso en venta en Rambla Pep Ventura, Nord",229.500 �,3 habs.,87 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19946020/177114435?from=list,fotocasa
"Piso en venta en Rambla Pep Ventura, Nord",199.500 �,2 habs.,72 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19946020/177113686?from=list,fotocasa
"Apartamento en venta en Calle Carrer de Les Casernes, Centre Vila",193.700 �,,43 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19877526/165273701?from=list,fotocasa
"Piso en venta en Calle Carrer de Les Casernes, Centre Vila",191.790 �,,42 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19877526/165273684?from=list,fotocasa
"Piso en venta en Calle Carrer de Les Casernes, Centre Vila",191.460 �,,42 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19877526/165273661?from=list,fotocasa
"Piso en venta en Carrer D'olivella, Sant Joan",188.000 �,4 habs.,95 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-no-amueblado/176753265/d?from=list,fotocasa
"Piso en venta en Carrer Major, Centre Vila",285.000 �,4 habs.,182 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion/176216753/d?from=list,fotocasa
"Piso en venta en Carrer D'antoni Maria Alcover, Masia Nova -  Solicrup",312.000 �,3 habs.,129 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-parking-terraza-trastero-zona-comunitaria-ascensor-piscina/163935967/d?from=list,fotocasa
"Piso en venta en Alexandre de Cabanyes, Ribes Roges",350.000 �,3 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-piscina/176117154/d?from=list,fotocasa
"Apartamento en venta en Ps Maritimo, Barri del Mar",341.300 �,4 habs.,118 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion/176602220/d?from=list,fotocasa
"Casa adosada en venta en Ib�rica, 214, La Collada - Sis Camins",295.000 �,3 habs.,127 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-zona-comunitaria-piscina-television/161902214/d?from=list,fotocasa
"Casa adosada en venta en Ronda de la Mar Mediterr�nia, Ribes Roges",495.000 �,5 habs.,169 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-patio-no-amueblado/163201615/d?from=list,fotocasa
Piso en venta en Sant Joan,250.000 �,3 habs.,95 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-trastero-ascensor/165594322/d?from=list,fotocasa
Planta baja en venta en Sant Joan,298.800 �,4 habs.,107 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-ascensor/163653399/d?from=list,fotocasa
