Name,Price,Rooms,M2,Parking,Link
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",258.500�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/100879213/
"Finca r�stica en Nord, Vilanova i la Geltr�",825.000�,8 hab.,1.600 m�,No,https://www.idealista.com/inmueble/94313256/
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",368.500�,4 hab.,102 m�,No,https://www.idealista.com/inmueble/100888211/
"Piso en plaza de la Mediterr�nea, Barri de Mar, Vilanova i la Geltr�",289.000�,4 hab.,110 m�,Si,https://www.idealista.com/inmueble/88199989/
"Piso en Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/99648182/
"Finca r�stica en camino Dels Nesprers, Nord, Vilanova i la Geltr�",279.000�,5 hab.,203 m�,Si,https://www.idealista.com/inmueble/100460140/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",224.000�,3 hab.,85 m�,Si,https://www.idealista.com/inmueble/95324249/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",270.000�,4 hab.,189 m�,No,https://www.idealista.com/inmueble/98809925/
"�tico en Josep Coroleu, 48, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",98.000�,4 hab.,79 m�,No,https://www.idealista.com/inmueble/101046155/
"Piso en avenida Francesc Maci�, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,3 hab.,74 m�,No,https://www.idealista.com/inmueble/100930359/
"Piso en Carlets, Barri de Mar, Vilanova i la Geltr�",315.000�,2 hab.,82 m�,Si,https://www.idealista.com/inmueble/100813092/
"Casa o chalet independiente en Estornells, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",1.295.000�,5 hab.,997 m�,Si,https://www.idealista.com/inmueble/97273058/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",297.800�,4 hab.,169 m�,Si,https://www.idealista.com/inmueble/101032155/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/97980226/
"Casa o chalet independiente en rambla de Salvador Sam�, Centre Vila - La Geltr�, Vilanova i la Geltr�",259.000�,3 hab.,70 m�,No,https://www.idealista.com/inmueble/100841933/
"Piso en rambla Sant Jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",285.000�,3 hab.,92 m�,No,https://www.idealista.com/inmueble/100326373/
"Piso en rambla Sant Jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",205.000�,1 hab.,52 m�,No,https://www.idealista.com/inmueble/100326374/
"Piso en rambla Sant Jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",275.000�,3 hab.,88 m�,No,https://www.idealista.com/inmueble/100326398/
"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",183.000�,2 hab.,65 m�,Si,https://www.idealista.com/inmueble/100235053/
"Piso en Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/99630478/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",125.000�,3 hab.,57 m�,No,https://www.idealista.com/inmueble/99807145/
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",970.000�,7 hab.,514 m�,Si,https://www.idealista.com/inmueble/82692490/
"Piso en pintor marti torrens, 2, Barri de Mar, Vilanova i la Geltr�",130.000�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/96440982/
"Piso en Alosa, 2, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",295.000�,3 hab.,100 m�,No,https://www.idealista.com/inmueble/100288470/
"Piso en Torre d'Enveja, 15, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.000�,3 hab.,92 m�,No,https://www.idealista.com/inmueble/100437729/
"Casa o chalet independiente en Rossinyol, 19, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",599.000�,5 hab.,419 m�,Si,https://www.idealista.com/inmueble/98956335/
"Casa o chalet independiente en calle en Las Casernas, Centre Vila - La Geltr�, Vilanova i la Geltr�",350.000�,4 hab.,130 m�,Si,https://www.idealista.com/inmueble/82664057/
"Casa o chalet independiente en calle en la Collada, La Collada - Sis Camins, Vilanova i la Geltr�",499.000�,3 hab.,120 m�,No,https://www.idealista.com/inmueble/82740527/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",265.000�,2 hab.,76 m�,No,https://www.idealista.com/inmueble/99914940/
"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",252.000�,4 hab.,216 m�,Si,https://www.idealista.com/inmueble/100922976/
"Piso en rambla Principal, Centre Vila - La Geltr�, Vilanova i la Geltr�",309.000�,3 hab.,129 m�,No,https://www.idealista.com/inmueble/100986815/
"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,153 m�,Si,https://www.idealista.com/inmueble/97422360/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",140.000�,3 hab.,71 m�,No,https://www.idealista.com/inmueble/100753747/
"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",295.000�,6 hab.,120 m�,No,https://www.idealista.com/inmueble/100451750/
"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,4 hab.,234 m�,Si,https://www.idealista.com/inmueble/100436123/
"Chalet pareado en La Collada - Sis Camins, Vilanova i la Geltr�",380.000�,4 hab.,230 m�,Si,https://www.idealista.com/inmueble/99845954/
"Chalet pareado en La Collada - Sis Camins, Vilanova i la Geltr�",380.000�,4 hab.,230 m�,Si,https://www.idealista.com/inmueble/99845954/
"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",295.000�,6 hab.,120 m�,No,https://www.idealista.com/inmueble/100451750/
"Casa o chalet independiente en calle del pi, 8, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",650.000�,5 hab.,464 m�,Si,https://www.idealista.com/inmueble/100306674/
"Chalet adosado en les dunes, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",315.000�,4 hab.,120 m�,No,https://www.idealista.com/inmueble/100939769/
"Chalet en rambla de Joan Baptista Pirelli, Barri de Mar, Vilanova i la Geltr�",590.000�,4 hab.,197 m�,Si,https://www.idealista.com/inmueble/100906306/
"Piso en Francesc Macia, Centre Vila - La Geltr�, Vilanova i la Geltr�",215.000�,4 hab.,111 m�,No,https://www.idealista.com/inmueble/97289590/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",255.000�,3 hab.,110 m�,No,https://www.idealista.com/inmueble/100374794/
"Piso en calle de Sant Pere, Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/99702703/
"Piso en calle de la Fassina, 6, Barri de Mar, Vilanova i la Geltr�",185.000�,4 hab.,95 m�,No,https://www.idealista.com/inmueble/82824663/
"Piso en calle de la Uni�, Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,4 hab.,119 m�,Si,https://www.idealista.com/inmueble/95851853/
"Piso en paseo del carme, Barri de Mar, Vilanova i la Geltr�",395.000�,3 hab.,72 m�,No,https://www.idealista.com/inmueble/97789619/
"Piso en avenida de Francesc Maci�, Centre Vila - La Geltr�, Vilanova i la Geltr�",207.000�,3 hab.,75 m�,Si,https://www.idealista.com/inmueble/99801082/
"Piso en ronda iberica, Centre Vila - La Geltr�, Vilanova i la Geltr�",235.000�,3 hab.,75 m�,Si,https://www.idealista.com/inmueble/100294995/
"Piso en Barri de Mar, Vilanova i la Geltr�",375.000�,3 hab.,90 m�,No,https://www.idealista.com/inmueble/97643822/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,3 hab.,74 m�,No,https://www.idealista.com/inmueble/100855893/
"Piso en Barri de Mar, Vilanova i la Geltr�",311.000�,3 hab.,94 m�,No,https://www.idealista.com/inmueble/98766716/
"Chalet pareado en Sitges, Centre Vila - La Geltr�, Vilanova i la Geltr�",330.000�,4 hab.,150 m�,Si,https://www.idealista.com/inmueble/98841232/
"Chalet en Barri de Mar, Vilanova i la Geltr�",420.000�,3 hab.,153 m�,Si,https://www.idealista.com/inmueble/99993979/
"Piso en rambla de Sant Jordi, 28, Les Casernes - Sant Jordi, Vilanova i la Geltr�",150.000�,1 hab.,58 m�,Si,https://www.idealista.com/inmueble/100235035/
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",324.500�,3 hab.,91 m�,No,https://www.idealista.com/inmueble/96614332/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",286.000�,3 hab.,182 m�,No,https://www.idealista.com/inmueble/100065697/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",205.000�,3 hab.,66 m�,No,https://www.idealista.com/inmueble/100909685/
"D�plex en plaza de la Vila, Centre Vila - La Geltr�, Vilanova i la Geltr�",380.000�,4 hab.,118 m�,Si,https://www.idealista.com/inmueble/100588509/
"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",297.800�,4 hab.,144 m�,Si,https://www.idealista.com/inmueble/97678012/
"Casa o chalet independiente en calle del Quixot, La Collada - Sis Camins, Vilanova i la Geltr�",394.000�,4 hab.,236 m�,Si,https://www.idealista.com/inmueble/100855055/
"Piso en calle d'Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/99728383/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",172.000�,2 hab.,52 m�,No,https://www.idealista.com/inmueble/100909689/
"Piso en calle de l'�ncora, Barri de Mar, Vilanova i la Geltr�",167.000�,2 hab.,68 m�,No,https://www.idealista.com/inmueble/100360065/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",229.000�,4 hab.,110 m�,No,https://www.idealista.com/inmueble/100461172/
"Estudio en Prat, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",120.000�,45 m�,Planta 1� exterior con ascensor,Si,https://www.idealista.com/inmueble/99854990/
"Piso en Barri de Mar, Vilanova i la Geltr�",420.000�,3 hab.,108 m�,No,https://www.idealista.com/inmueble/101005118/
"Piso en Barri de Mar, Vilanova i la Geltr�",378.000�,3 hab.,101 m�,No,https://www.idealista.com/inmueble/100943251/
"Piso en avenida Francesc Macia, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",186.000�,4 hab.,94 m�,No,https://www.idealista.com/inmueble/96837713/
"Estudio en Prat, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",120.000�,45 m�,Planta 1� exterior con ascensor,Si,https://www.idealista.com/inmueble/99854990/
"Casa o chalet independiente en Estornells, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",1.295.000�,5 hab.,997 m�,Si,https://www.idealista.com/inmueble/96919256/
"Piso en alexandre de cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/100211541/
"Chalet adosado en Riu Ebre, La Collada - Sis Camins, Vilanova i la Geltr�",340.000�,4 hab.,248 m�,No,https://www.idealista.com/inmueble/97217444/
"Piso en Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/100945128/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",340.000�,4 hab.,112 m�,Si,https://www.idealista.com/inmueble/100190508/
"Piso en Barri de Mar, Vilanova i la Geltr�",339.000�,4 hab.,114 m�,No,https://www.idealista.com/inmueble/100826232/
"Chalet adosado en Centre Vila - La Geltr�, Vilanova i la Geltr�",350.000�,6 hab.,352 m�,Si,https://www.idealista.com/inmueble/97629063/
"Piso en Francesc Ivern, 2, Centre Vila - La Geltr�, Vilanova i la Geltr�",225.000�,3 hab.,109 m�,No,https://www.idealista.com/inmueble/99339482/
"Piso en calle d'Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/99623656/
"Piso en calle d'Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/99790399/
"Casa o chalet independiente en Nord, Vilanova i la Geltr�",198.000�,4 hab.,114 m�,Si,https://www.idealista.com/inmueble/98822962/
"Piso en calle d'Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/99720879/
"Casa terrera en Nord, Vilanova i la Geltr�",875.000�,1 hab.,220 m�,No,https://www.idealista.com/inmueble/97007434/
"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",345.000�,4 hab.,200 m�,Si,https://www.idealista.com/inmueble/100145804/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",479.499�,4 hab.,138 m�,No,https://www.idealista.com/inmueble/97290168/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",298.000�,3 hab.,104 m�,No,https://www.idealista.com/inmueble/100691508/
"Casa o chalet independiente en Nord, Vilanova i la Geltr�",495.000�,3 hab.,255 m�,No,https://www.idealista.com/inmueble/96773569/
"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",380.000�,4 hab.,209 m�,Si,https://www.idealista.com/inmueble/98373926/
"Chalet en Fondo Somella - Santa Maria, Vilanova i la Geltr�",685.000�,6 hab.,433 m�,Si,https://www.idealista.com/inmueble/99235771/
"�tico en Barri de Mar, Vilanova i la Geltr�",399.000�,3 hab.,119 m�,No,https://www.idealista.com/inmueble/99434536/
"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",240.000�,2 hab.,132 m�,No,https://www.idealista.com/inmueble/99790937/
"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",540.000�,5 hab.,162 m�,No,https://www.idealista.com/inmueble/100692321/
"Piso en calle d'Arag�, 8, Nord, Vilanova i la Geltr�",105.000�,2 hab.,61 m�,No,https://www.idealista.com/inmueble/92739644/
"Piso en major, Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,4 hab.,182 m�,No,https://www.idealista.com/inmueble/99973109/
"Chalet en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",895.000�,5 hab.,332 m�,Si,https://www.idealista.com/inmueble/100016800/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",250.000�,3 hab.,132 m�,Si,https://www.idealista.com/inmueble/100819160/
"Piso en Arquitecte Gaudi, Centre Vila - La Geltr�, Vilanova i la Geltr�",194.000�,3 hab.,81 m�,No,https://www.idealista.com/inmueble/98803502/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",250.000�,3 hab.,132 m�,Si,https://www.idealista.com/inmueble/100819160/
"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",368.000�,4 hab.,204 m�,Si,https://www.idealista.com/inmueble/100285990/
"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",440.000�,4 hab.,348 m�,Si,https://www.idealista.com/inmueble/98853462/
"Piso en Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,85 m�,Si,https://www.idealista.com/inmueble/99736404/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",238.000�,3 hab.,124 m�,No,https://www.idealista.com/inmueble/95195598/
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",950.000�,4 hab.,440 m�,Si,https://www.idealista.com/inmueble/98059986/
"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,4 hab.,153 m�,Si,https://www.idealista.com/inmueble/97592451/
"Chalet en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",539.000�,4 hab.,219 m�,Si,https://www.idealista.com/inmueble/100410280/
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",797.000�,7 hab.,427 m�,No,https://www.idealista.com/inmueble/99217426/
"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",299.000�,3 hab.,141 m�,Si,https://www.idealista.com/inmueble/98039514/
"Chalet adosado en Centre Vila - La Geltr�, Vilanova i la Geltr�",244.000�,2 hab.,175 m�,No,https://www.idealista.com/inmueble/99776833/
"Piso en avenida del prat, 29, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",125.000�,1 hab.,55 m�,No,https://www.idealista.com/inmueble/99819814/
"Piso en calle del Teatre, 48, Centre Vila - La Geltr�, Vilanova i la Geltr�",298.000�,3 hab.,105 m�,No,https://www.idealista.com/inmueble/97424474/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",252.000�,4 hab.,216 m�,No,https://www.idealista.com/inmueble/100960776/
"Chalet en Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,209 m�,Si,https://www.idealista.com/inmueble/100432713/
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",495.000�,3 hab.,206 m�,Si,https://www.idealista.com/inmueble/100648660/
"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",445.000�,2 hab.,120 m�,No,https://www.idealista.com/inmueble/30172191/
"Piso en avenida de Francesc Maci�, Centre Vila - La Geltr�, Vilanova i la Geltr�",220.000�,3 hab.,101 m�,No,https://www.idealista.com/inmueble/100964638/
"�tico en Les Casernes - Sant Jordi, Vilanova i la Geltr�",205.000�,2 hab.,52 m�,No,https://www.idealista.com/inmueble/99364937/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",274.890�,3 hab.,64 m�,No,https://www.idealista.com/inmueble/101032272/
"Casa o chalet independiente en calle del Rossinyol, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",599.000�,4 hab.,418 m�,No,https://www.idealista.com/inmueble/98471452/
"Piso en Crist�fol Ravent�s, Les Casernes - Sant Jordi, Vilanova i la Geltr�",242.000�,2 hab.,110 m�,Si,https://www.idealista.com/inmueble/99142566/
"Piso en calle de la Llibertat, Centre Vila - La Geltr�, Vilanova i la Geltr�",195.000�,2 hab.,89 m�,No,https://www.idealista.com/inmueble/97361139/
"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",465.000�,5 hab.,210 m�,Si,https://www.idealista.com/inmueble/99829917/
"Casa de pueblo en Centre Vila - La Geltr�, Vilanova i la Geltr�",237.500�,3 hab.,220 m�,No,https://www.idealista.com/inmueble/100753750/
"Casa o chalet independiente en avenida de la Collada, 106, La Collada - Sis Camins, Vilanova i la Geltr�",839.000�,4 hab.,321 m�,Si,https://www.idealista.com/inmueble/100869954/
"Casa o chalet independiente en Antonio Machado, La Collada - Sis Camins, Vilanova i la Geltr�",390.000�,5 hab.,259 m�,No,https://www.idealista.com/inmueble/100314609/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",260.000�,3 hab.,68 m�,Si,https://www.idealista.com/inmueble/98699457/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",212.800�,3 hab.,120 m�,Si,https://www.idealista.com/inmueble/96845955/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/99829875/
"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",360.000�,4 hab.,210 m�,Si,https://www.idealista.com/inmueble/100379569/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",212.800�,3 hab.,120 m�,Si,https://www.idealista.com/inmueble/96845955/
"Chalet en Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,209 m�,Si,https://www.idealista.com/inmueble/100464180/
"Casa o chalet independiente en Antonio Machado, La Collada - Sis Camins, Vilanova i la Geltr�",390.000�,5 hab.,259 m�,No,https://www.idealista.com/inmueble/100314609/
"Finca r�stica en Nord, Vilanova i la Geltr�",4.720.000�,18 hab.,4.000 m�,No,https://www.idealista.com/inmueble/95940094/
"Casa o chalet independiente en Nord, Vilanova i la Geltr�",299.000�,5 hab.,170 m�,Si,https://www.idealista.com/inmueble/97995422/
"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,153 m�,Si,https://www.idealista.com/inmueble/100638142/
"Piso en avenida de Francesc Maci�, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,3 hab.,74 m�,No,https://www.idealista.com/inmueble/100872450/
"Piso en calle del prat, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",120.000�,1 hab.,49 m�,Si,https://www.idealista.com/inmueble/99913425/
"Piso en calle de Pelegr� Ballester, 29, Centre Vila - La Geltr�, Vilanova i la Geltr�",348.000�,4 hab.,152 m�,Si,https://www.idealista.com/inmueble/97930828/
"Piso en Barri de Mar, Vilanova i la Geltr�",175.000�,3 hab.,90 m�,No,https://www.idealista.com/inmueble/98665698/
"Piso en calle de Barcelona, Centre Vila - La Geltr�, Vilanova i la Geltr�",295.000�,4 hab.,96 m�,No,https://www.idealista.com/inmueble/100644587/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",183.000�,4 hab.,75 m�,No,https://www.idealista.com/inmueble/100276797/
"Finca r�stica en Nord, Vilanova i la Geltr�",235.000�,3 hab.,113 m�,Si,https://www.idealista.com/inmueble/81674553/
"Piso en Nord, Vilanova i la Geltr�",89.000�,2 hab.,57 m�,No,https://www.idealista.com/inmueble/98581478/
"�tico en calle dels Picapedrers, 42, Centre Vila - La Geltr�, Vilanova i la Geltr�",149.400�,3 hab.,89 m�,No,https://www.idealista.com/inmueble/84448024/
"Piso en calle de Bail�n, 53, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",129.500�,3 hab.,77 m�,No,https://www.idealista.com/inmueble/88604189/
"Piso en calle del Doctor Zamenhof, 2, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",380.000�,4 hab.,126 m�,Si,https://www.idealista.com/inmueble/98602509/
"Casa o chalet independiente en calle de Joan Ricart, 85, Les Casernes - Sant Jordi, Vilanova i la Geltr�",450.000�,5 hab.,292 m�,Si,https://www.idealista.com/inmueble/93833542/
"Chalet adosado en calle de l'Aneto, 14, La Collada - Sis Camins, Vilanova i la Geltr�",369.000�,5 hab.,206 m�,Si,https://www.idealista.com/inmueble/100076263/
"Piso en plaza de la F�brica Nova, 1, Centre Vila - La Geltr�, Vilanova i la Geltr�",295.000�,3 hab.,90 m�,No,https://www.idealista.com/inmueble/100768664/
"Casa o chalet independiente en Passatge Pi Torrat, Nord, Vilanova i la Geltr�",420.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/95588136/
"Finca r�stica en pasaje Pitu Torrat, Nord, Vilanova i la Geltr�",290.000�,5 hab.,140 m�,No,https://www.idealista.com/inmueble/96761025/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",255.000�,3 hab.,100 m�,No,https://www.idealista.com/inmueble/100104576/
"Piso en Nord, Vilanova i la Geltr�",145.000�,2 hab.,65 m�,No,https://www.idealista.com/inmueble/100057227/
"Chalet en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",430.000�,4 hab.,271 m�,No,https://www.idealista.com/inmueble/99467083/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",145.350�,4 hab.,99 m�,No,https://www.idealista.com/inmueble/92591413/
"Piso en plaza de la Mediterr�nia, Barri de Mar, Vilanova i la Geltr�",289.000�,4 hab.,110 m�,Si,https://www.idealista.com/inmueble/100400981/
"Piso en calle de l'economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,80 m�,No,https://www.idealista.com/inmueble/98203975/
"Piso en Nord, Vilanova i la Geltr�",72.000�,3 hab.,79 m�,No,https://www.idealista.com/inmueble/100770001/
"Piso en calle de Val�ncia, Nord, Vilanova i la Geltr�",130.000�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/100294758/
"Chalet adosado en Aigua nova, La Collada - Sis Camins, Vilanova i la Geltr�",200.000�,2 hab.,65 m�,No,https://www.idealista.com/inmueble/94786238/
"Piso en Barri de Mar, Vilanova i la Geltr�",368.500�,2 hab.,105 m�,No,https://www.idealista.com/inmueble/101047191/
"Piso en Barri de Mar, Vilanova i la Geltr�",258.500�,2 hab.,73 m�,No,https://www.idealista.com/inmueble/101047190/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/98254050/
"Casa o chalet independiente en Nord, Vilanova i la Geltr�",135.000�,2 hab.,70 m�,No,https://www.idealista.com/inmueble/100743312/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/98254314/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",239.000�,3 hab.,92 m�,No,https://www.idealista.com/inmueble/100522491/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",142.900�,3 hab.,66 m�,No,https://www.idealista.com/inmueble/97644886/
"D�plex en Alexandre Cabanyes, Ribes Roges, Vilanova i la Geltr�",238.000�,2 hab.,72 m�,Si,https://www.idealista.com/inmueble/100839190/
"�tico en rambla de Salvador Sam�, 34, Centre Vila - La Geltr�, Vilanova i la Geltr�",340.000�,3 hab.,150 m�,Si,https://www.idealista.com/inmueble/98571212/
"Casa o chalet independiente en Nord, Vilanova i la Geltr�",280.000�,4 hab.,180 m�,Si,https://www.idealista.com/inmueble/97658395/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",230.000�,3 hab.,170 m�,No,https://www.idealista.com/inmueble/97694745/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",290.547�,4 hab.,180 m�,Si,https://www.idealista.com/inmueble/96514864/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,4 hab.,234 m�,Si,https://www.idealista.com/inmueble/98481701/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/97928026/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/97923640/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,6 hab.,74 m�,No,https://www.idealista.com/inmueble/100942316/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,6 hab.,74 m�,No,https://www.idealista.com/inmueble/100865452/
"Finca r�stica en Nord, Vilanova i la Geltr�",230.000�,3 hab.,113 m�,Si,https://www.idealista.com/inmueble/94963184/
"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",620.000�,4 hab.,376 m�,Si,https://www.idealista.com/inmueble/92776755/
"Chalet en Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,265 m�,Si,https://www.idealista.com/inmueble/96220818/
"Piso en calle de Josep Coroleu, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",89.000�,1 hab.,79 m�,No,https://www.idealista.com/inmueble/100957435/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,6 hab.,74 m�,No,https://www.idealista.com/inmueble/100942390/
"Piso en Les Casernes - Sant Jordi, Vilanova i la Geltr�",220.000�,2 hab.,67 m�,Si,https://www.idealista.com/inmueble/100883388/
"Finca r�stica en Diseminado Poligon 23, 16, Nord, Vilanova i la Geltr�",390.000�,3 hab.,104 m�,No,https://www.idealista.com/inmueble/100969895/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",255.000�,4 hab.,98 m�,No,https://www.idealista.com/inmueble/97470599/
